

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 15 10:50:21 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
   827                           
   828                           
   829                           ; 4 bytes @ 0x0
   830  0020                     	ds	3
   831  0023                     ??_sprintf:
   832                           
   833                           ; 1 bytes @ 0x3
   834  0023                     	ds	1
   835  0024                     ___flmul@a:
   836                           
   837                           ; 4 bytes @ 0x4
   838  0024                     	ds	2
   839  0026                     sprintf@ap:
   840                           
   841                           ; 1 bytes @ 0x6
   842  0026                     	ds	1
   843  0027                     sprintf@prec:
   844                           
   845                           ; 1 bytes @ 0x7
   846  0027                     	ds	1
   847  0028                     ??___flmul:
   848  0028                     sprintf@flag:	
   849                           ; 1 bytes @ 0x8
   850                           
   851                           
   852                           ; 1 bytes @ 0x8
   853  0028                     	ds	1
   854  0029                     sprintf@val:
   855                           
   856                           ; 2 bytes @ 0x9
   857  0029                     	ds	2
   858  002B                     sprintf@width:
   859                           
   860                           ; 2 bytes @ 0xB
   861  002B                     	ds	2
   862  002D                     sprintf@sp:
   863  002D                     ___flmul@sign:	
   864                           ; 1 bytes @ 0xD
   865                           
   866                           
   867                           ; 1 bytes @ 0xD
   868  002D                     	ds	1
   869  002E                     sprintf@c:
   870  002E                     ___flmul@grs:	
   871                           ; 1 bytes @ 0xE
   872                           
   873                           
   874                           ; 4 bytes @ 0xE
   875  002E                     	ds	1
   876  002F                     ??_Display:
   877                           
   878                           ; 1 bytes @ 0xF
   879  002F                     	ds	3
   880  0032                     ___flmul@aexp:
   881  0032                     Display@buffer1:	
   882                           ; 1 bytes @ 0x12
   883                           
   884                           
   885                           ; 16 bytes @ 0x12
   886  0032                     	ds	1
   887  0033                     ___flmul@bexp:
   888                           
   889                           ; 1 bytes @ 0x13
   890  0033                     	ds	1
   891  0034                     ___flmul@prod:
   892                           
   893                           ; 4 bytes @ 0x14
   894  0034                     	ds	4
   895  0038                     ___flmul@temp:
   896                           
   897                           ; 2 bytes @ 0x18
   898  0038                     	ds	2
   899  003A                     ?___fladd:
   900  003A                     ___fladd@b:	
   901                           ; 4 bytes @ 0x1A
   902                           
   903                           
   904                           ; 4 bytes @ 0x1A
   905  003A                     	ds	4
   906  003E                     ___fladd@a:
   907                           
   908                           ; 4 bytes @ 0x1E
   909  003E                     	ds	4
   910  0042                     ??___fladd:
   911  0042                     Display@buffer2:	
   912                           ; 1 bytes @ 0x22
   913                           
   914                           
   915                           ; 16 bytes @ 0x22
   916  0042                     	ds	8
   917  004A                     ___fladd@signs:
   918                           
   919                           ; 1 bytes @ 0x2A
   920  004A                     	ds	1
   921  004B                     ___fladd@aexp:
   922                           
   923                           ; 1 bytes @ 0x2B
   924  004B                     	ds	1
   925  004C                     ___fladd@bexp:
   926                           
   927                           ; 1 bytes @ 0x2C
   928  004C                     	ds	1
   929  004D                     ___fladd@grs:
   930                           
   931                           ; 1 bytes @ 0x2D
   932  004D                     	ds	1
   933  004E                     ?___fltol:
   934  004E                     ___fltol@f1:	
   935                           ; 4 bytes @ 0x2E
   936                           
   937                           
   938                           ; 4 bytes @ 0x2E
   939  004E                     	ds	4
   940  0052                     ??___fltol:
   941                           
   942                           ; 1 bytes @ 0x32
   943  0052                     	ds	5
   944  0057                     ___fltol@sign1:
   945                           
   946                           ; 1 bytes @ 0x37
   947  0057                     	ds	1
   948  0058                     ___fltol@exp1:
   949                           
   950                           ; 1 bytes @ 0x38
   951  0058                     	ds	1
   952  0059                     ??_Update_Celsius:
   953                           
   954                           ; 1 bytes @ 0x39
   955  0059                     	ds	2
   956  005B                     ??_main:
   957                           
   958                           ; 1 bytes @ 0x3B
   959  005B                     	ds	2
   960                           
   961                           	psect	maintext
   962  0DA7                     __pmaintext:	
   963 ;;
   964 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   965 ;;
   966 ;; *************** function _main *****************
   967 ;; Defined at:
   968 ;;		line 31 in file "newmain.c"
   969 ;; Parameters:    Size  Location     Type
   970 ;;		None
   971 ;; Auto vars:     Size  Location     Type
   972 ;;		None
   973 ;; Return value:  Size  Location     Type
   974 ;;                  1    wreg      void 
   975 ;; Registers used:
   976 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   977 ;; Tracked objects:
   978 ;;		On entry : B00/0
   979 ;;		On exit  : 0/0
   980 ;;		Unchanged: 0/0
   981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   982 ;;      Params:         0       0       0       0       0
   983 ;;      Locals:         0       0       0       0       0
   984 ;;      Temps:          0       2       0       0       0
   985 ;;      Totals:         0       2       0       0       0
   986 ;;Total ram usage:        2 bytes
   987 ;; Hardware stack levels required when called: 8
   988 ;; This function calls:
   989 ;;		_Display
   990 ;;		_I2C_Init
   991 ;;		_LCD_Clear
   992 ;;		_LCD_Init
   993 ;;		_Update_Celsius
   994 ;; This function is called by:
   995 ;;		Startup code after reset
   996 ;; This function uses a non-reentrant model
   997 ;;
   998                           
   999  0DA7                     _main:	
  1000                           ;psect for function _main
  1001                           
  1002  0DA7                     l2521:	
  1003                           ;incstack = 0
  1004                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1005                           
  1006                           
  1007                           ;newmain.c: 34:     TRISB = 0x0;
  1008  0DA7  1683               	bsf	3,5	;RP0=1, select bank1
  1009  0DA8  1303               	bcf	3,6	;RP1=0, select bank1
  1010  0DA9  0186               	clrf	6	;volatile
  1011  0DAA                     l2523:
  1012                           
  1013                           ;newmain.c: 35:     TRISA = 0xff;
  1014  0DAA  30FF               	movlw	255
  1015  0DAB  0085               	movwf	5	;volatile
  1016  0DAC                     l2525:
  1017                           
  1018                           ;newmain.c: 38:     PORTA = 0x0;
  1019  0DAC  1283               	bcf	3,5	;RP0=0, select bank0
  1020  0DAD  1303               	bcf	3,6	;RP1=0, select bank0
  1021  0DAE  0185               	clrf	5	;volatile
  1022  0DAF                     l2527:
  1023                           
  1024                           ;newmain.c: 39:     PORTB = 0x0;
  1025  0DAF  0186               	clrf	6	;volatile
  1026  0DB0                     l2529:
  1027                           
  1028                           ;newmain.c: 42:     ANSEL = 0x0;
  1029  0DB0  1683               	bsf	3,5	;RP0=1, select bank3
  1030  0DB1  1703               	bsf	3,6	;RP1=1, select bank3
  1031  0DB2  0188               	clrf	8	;volatile
  1032  0DB3                     l2531:
  1033                           
  1034                           ;newmain.c: 44:     ANSELH = 0x0;
  1035  0DB3  0189               	clrf	9	;volatile
  1036  0DB4                     l2533:
  1037                           
  1038                           ;newmain.c: 45:     ANSELbits.ANS3 = 1;
  1039  0DB4  1588               	bsf	8,3	;volatile
  1040  0DB5                     l2535:
  1041                           
  1042                           ;newmain.c: 48:     ADCON0bits.ADCS = 0b11;
  1043  0DB5  30C0               	movlw	192
  1044  0DB6  1283               	bcf	3,5	;RP0=0, select bank0
  1045  0DB7  1303               	bcf	3,6	;RP1=0, select bank0
  1046  0DB8  049F               	iorwf	31,f	;volatile
  1047  0DB9                     l2537:
  1048                           
  1049                           ;newmain.c: 49:     ADCON0bits.CHS = 0b0011;
  1050  0DB9  081F               	movf	31,w	;volatile
  1051  0DBA  39C3               	andlw	-61
  1052  0DBB  380C               	iorlw	12
  1053  0DBC  009F               	movwf	31	;volatile
  1054  0DBD                     l2539:
  1055                           
  1056                           ;newmain.c: 52:     ADCON1bits.VCFG1 = 0;
  1057  0DBD  1683               	bsf	3,5	;RP0=1, select bank1
  1058  0DBE  1303               	bcf	3,6	;RP1=0, select bank1
  1059  0DBF  129F               	bcf	31,5	;volatile
  1060  0DC0                     l2541:
  1061                           
  1062                           ;newmain.c: 53:     ADCON1bits.VCFG0 = 0;
